;;;;	SKINNING

SKIN_MESH			fullhand/Meshes/hand_mesh_hires_closed.obj
SKIN_TEXTURE		fullhand/hand12345678912_mir_2048.jpg
SKIN_MODEL			fullhand/skinmodel.txt
SKIN_ROTX			90.0
SKIN_ROTY			0.0
SKIN_ROTZ			0.0
COLLISIONPLANE			0.0

;;;;	SKINNING

FLESH_MODEL			fullhand/fleshmodel.txt

;;;;	HAND_MODEL

NBONES	16
NJOINTS	15
SCALE			0.001

;;;;	PALM

BONE0_CDMESH		fullhand/Meshes/bone_palm.obj
BONE0_RMESH			fullhand/Meshes/bone_palm.obj
BONE0_TEXTURE			Examples/blue
BONE0_SCALE			0.001
BONE0_MASS			0.01
BONE0_DISABLECD			1
BONE0_SHARED			1
BONE0_TYPE			PALM

;;;;	THUMB_PROXIMAL

BONE1_CDMESH		fullhand/Meshes/bone_thumb_proximal.obj
BONE1_RMESH			fullhand/Meshes/bone_thumb_proximal.obj
BONE1_TEXTURE			Examples/blue
BONE1_SCALE			0.001
BONE1_MASS			0.01
BONE1_DISABLECD			1
BONE1_SHARED			1
BONE1_TYPE			PROXIMAL_PHALANX

;;;;	THUMB_MIDDLE

BONE2_CDMESH		fullhand/Meshes/bone_thumb_middle.obj
BONE2_RMESH			fullhand/Meshes/bone_thumb_middle.obj
BONE2_TEXTURE			Examples/blue
BONE2_SCALE			0.001
BONE2_MASS			0.01
BONE2_DISABLECD			1
BONE2_SHARED			1
BONE2_TYPE			MIDDLE_PHALANX

;;;;	THUMB_DISTAL

BONE3_CDMESH		fullhand/Meshes/bone_thumb_distal.obj
BONE3_RMESH			fullhand/Meshes/bone_thumb_distal.obj
BONE3_TEXTURE			Examples/blue
BONE3_SCALE			0.001
BONE3_MASS			0.01
BONE3_DISABLECD			1
BONE3_SHARED			1
BONE3_TYPE			DISTAL_PHALANX

;;;;	INDEX_PROXIMAL

BONE4_CDMESH		fullhand/Meshes/bone_index_proximal.obj
BONE4_RMESH			fullhand/Meshes/bone_index_proximal.obj
BONE4_TEXTURE			Examples/blue
BONE4_SCALE			0.001
BONE4_MASS			0.01
BONE4_DISABLECD			1
BONE4_SHARED			1
BONE4_TYPE			PROXIMAL_PHALANX

;;;;	INDEX_MIDDLE

BONE5_CDMESH		fullhand/Meshes/bone_index_middle.obj
BONE5_RMESH			fullhand/Meshes/bone_index_middle.obj
BONE5_TEXTURE			Examples/blue
BONE5_SCALE			0.001
BONE5_MASS			0.01
BONE5_DISABLECD			1
BONE5_SHARED			1
BONE5_TYPE			MIDDLE_PHALANX

;;;;	INDEX_DISTAL

BONE6_CDMESH		fullhand/Meshes/bone_index_distal.obj
BONE6_RMESH			fullhand/Meshes/bone_index_distal.obj
BONE6_TEXTURE			Examples/blue
